2020-11-13 14:18:36.554499,0,2.120956436108339,208333346504.32935,11,2.120956436108339,291666680125.97565
2020-11-13 14:37:46.300818,1000,0.654876696084259,0.9403693705561741,426,1.1706352869606202,83333333337.85693
2020-11-13 14:53:50.056234,2000,0.6501056578613222,0.8867993856408752,68,1.3575527234416445,125000000004.52303
2020-11-13 15:08:49.434670,3000,0.6501056578613222,0.8554433289196591,65,0.8077641418331363,83333333336.14091
2020-11-13 15:24:39.570080,4000,0.6240149314808462,0.8352720648934034,55,0.9002115435064567,41666666670.57259
2020-11-13 15:42:33.376691,5000,0.623957044191067,0.8125653652399328,57,1.1083780053626324,41666666673.56599
2020-11-13 15:59:26.180420,6000,0.623957044191067,0.7980240157191242,47,2.500701812692557,208333333342.96506
2020-11-13 16:15:37.520127,7000,0.6232041515075764,0.7854116260433432,39,0.9819224853863183,3.8803027521571896e+16
2020-11-13 16:30:56.529900,8000,0.6209687052477331,0.7812107588663854,35,0.7681422420683854,41666666672.7124
2020-11-13 16:46:21.659878,9000,0.6053196853947789,0.7742909664297027,22,0.9912197546744296,83333333341.61115
2020-11-13 17:01:14.014727,10000,0.5971145019871928,0.7712738942234988,21,0.8792291569741044,83333333341.77202
2020-11-13 17:15:53.721152,11000,0.5971145019871928,0.7696339184670412,14,1.8668717190699202,125000000007.88036
2020-11-13 17:30:26.519343,12000,0.5971145019871928,0.7689878554611873,14,1.278551650809441,125000000034.8892
2020-11-13 17:45:02.862633,13000,0.5971145019871928,0.7665472080515684,14,1.4475300347524136,121566736485122.02
2020-11-13 17:59:54.127540,14000,0.5555126651069987,0.7514555861198597,19,1.2442396340915385,166666666675.11035
2020-11-13 18:15:06.149960,15000,0.5138524719486252,0.7441588688293103,11,1.382100096503178,4.242642392046803e+20
2020-11-13 18:29:29.265549,16000,0.5138524719486252,0.7410759173286491,18,1.5449673826681063,41666666671.958595
2020-11-13 18:43:12.925773,17000,0.5138524719486252,0.7389394451664831,15,1.2769968453082434,83333333335.948
2020-11-13 18:57:28.315475,18000,0.5138524719486252,0.7377280351718838,17,0.7478586122678611,41666666673.66946
2020-11-13 19:11:53.505415,19000,0.5138201637984959,0.7343588211535051,22,0.7478097800643942,3.9863703829827806
2020-11-13 19:25:33.499819,20000,0.5024797036177172,0.7314515801478872,10,1.5189546666151192,41666666674.480896
2020-11-13 19:39:16.276626,21000,0.5024774682199067,0.7307856537621267,17,0.8992852670488805,83333882286.72853
2020-11-13 19:52:59.013404,22000,0.5024774682199067,0.7278064154694416,18,0.9211456341152503,7.936299108727309
2020-11-13 20:06:20.332199,23000,0.4851796113060719,0.7194864610893233,20,1.7421969610539072,41666666712.183044
